CIA - The World Factbook 2002 -- Field Listing - Electricity - production by source

| Country | Electricity - production by source (%) |
| **Ukraine** | *fossil fuel:* 50% |
| | *hydro:* 7% |
| | *nuclear:* 43% |
| | *other:* 0% (2000) |
| **United Arab Emirates** | *fossil fuel:* 100% |
| | *hydro:* 0% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **United Kingdom** | *fossil fuel:* 73% |
| | *hydro:* 1% |
| | *nuclear:* 23% |
| | *other:* 2% (2000) |
| **United States** | *fossil fuel:* 71% |
| | *hydro:* 7% |
| | *nuclear:* 20% |
| | *other:* 2% (2000) |
| **Uruguay** | *fossil fuel:* 7% |
| | *hydro:* 93% |
| | *nuclear:* 0% |
| | *other:* 1% (2000) |
| **Uzbekistan** | *fossil fuel:* 87% |
| | *hydro:* 13% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **Vanuatu** | *fossil fuel:* 100% |
| | *hydro:* 0% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **Venezuela** | *fossil fuel:* 23% |
| | *hydro:* 77% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **Vietnam** | *fossil fuel:* 41% |
| | *hydro:* 59% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **Virgin Islands** | *fossil fuel:* 100% |
| | *hydro:* 0% |
| | *nuclear:* 0% |
| | *other:* 0% (1999) |
| **Wallis and Futuna** | *fossil fuel:* NA% |
| | *hydro:* NA% |
| | *nuclear:* NA% |
| | *other:* NA% |
| **West Bank** | *fossil fuel:* NA% |
| | *hydro:* NA% |
| | *nuclear:* NA% |
| | *other:* NA% |
| **Western Sahara** | *fossil fuel:* 100% |
| | *hydro:* 0% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **World** | *fossil fuel:* NA% |
| | *hydro:* NA% |
| | *nuclear:* NA% |
| | *other:* NA% |
| **Yemen** | *fossil fuel:* 100% |
| | *hydro:* 0% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **Zambia** | *fossil fuel:* 1% |
| | *hydro:* 99% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |
| **Zimbabwe** | *fossil fuel:* 53% |
| | *hydro:* 47% |
| | *nuclear:* 0% |
| | *other:* 0% (2000) |

This page was last updated on 19 March 2003
 
